"copied_at","source_dir","copied_file","relative_file","bytes","last_write_time"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2021q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2021q2.parquet","744344","2026-05-20 12:15:58"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2021q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2021q3.parquet","853172","2026-05-20 12:15:59"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2021q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2021q4.parquet","695375","2026-05-20 12:16:00"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2022q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2022q1.parquet","744970","2026-05-20 12:16:01"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2022q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2022q2.parquet","801772","2026-05-20 12:16:02"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2022q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2022q3.parquet","791276","2026-05-20 12:16:02"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2022q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2022q4.parquet","788562","2026-05-20 12:16:03"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2023q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2023q1.parquet","752929","2026-05-20 12:16:04"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2023q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2023q2.parquet","729079","2026-05-20 12:16:05"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2023q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2023q3.parquet","695698","2026-05-20 12:16:06"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2023q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2023q4.parquet","748459","2026-05-20 12:16:06"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2024q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2024q1.parquet","771355","2026-05-20 12:16:07"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2024q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2024q2.parquet","751297","2026-05-20 12:16:08"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2024q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2024q3.parquet","749206","2026-05-20 12:16:09"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2024q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2024q4.parquet","742223","2026-05-20 12:16:09"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2025q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2025q1.parquet","735051","2026-05-20 12:16:10"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2025q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2025q2.parquet","705995","2026-05-20 12:16:11"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2025q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2025q3.parquet","798985","2026-05-20 12:16:12"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2025q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2025q4.parquet","727661","2026-05-20 12:16:13"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2004q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2004q1.parquet","128152","2026-05-20 12:16:13"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2004q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2004q2.parquet","118548","2026-05-20 12:16:14"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2004q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2004q3.parquet","145809","2026-05-20 12:16:15"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2004q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2004q4.parquet","132954","2026-05-20 12:16:16"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2005q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2005q1.parquet","134192","2026-05-20 12:16:16"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2005q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2005q2.parquet","147778","2026-05-20 12:16:17"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2005q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2005q3.parquet","143240","2026-05-20 12:16:18"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2005q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2005q4.parquet","144915","2026-05-20 12:16:19"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2006q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2006q1.parquet","156329","2026-05-20 12:16:20"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2006q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2006q2.parquet","154234","2026-05-20 12:16:21"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2006q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2006q3.parquet","134188","2026-05-20 12:16:21"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2006q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2006q4.parquet","135877","2026-05-20 12:16:22"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2007q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2007q1.parquet","141768","2026-05-20 12:16:23"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2007q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2007q2.parquet","136663","2026-05-20 12:16:24"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2007q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2007q3.parquet","134319","2026-05-20 12:16:24"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2007q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2007q4.parquet","142583","2026-05-20 12:16:25"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2008q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2008q1.parquet","145812","2026-05-20 12:16:26"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2008q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2008q2.parquet","142790","2026-05-20 12:16:27"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2008q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2008q3.parquet","139195","2026-05-20 12:16:28"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2008q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2008q4.parquet","141334","2026-05-20 12:16:29"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2009q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2009q1.parquet","131342","2026-05-20 12:16:29"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2009q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2009q2.parquet","135160","2026-05-20 12:16:30"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2009q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2009q3.parquet","132728","2026-05-20 12:16:31"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2009q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2009q4.parquet","154818","2026-05-20 12:16:32"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2010q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2010q1.parquet","150445","2026-05-20 12:16:33"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2010q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2010q2.parquet","251852","2026-05-20 12:16:35"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2010q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2010q3.parquet","316760","2026-05-20 12:16:37"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2010q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2010q4.parquet","264746","2026-05-20 12:16:39"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2011q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2011q1.parquet","286240","2026-05-20 12:16:41"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2011q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2011q2.parquet","308871","2026-05-20 12:16:43"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2011q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2011q3.parquet","307633","2026-05-20 12:16:46"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2011q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2011q4.parquet","328647","2026-05-20 12:16:49"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2012q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2012q1.parquet","359072","2026-05-20 12:16:51"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2012q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2012q2.parquet","358488","2026-05-20 12:16:54"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2012q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2012q3.parquet","223001","2026-05-20 12:16:56"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2012q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2012q4.parquet","376703","2026-05-20 12:16:58"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2013q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2013q1.parquet","353558","2026-05-20 12:17:01"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2013q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2013q2.parquet","348036","2026-05-20 12:17:03"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2013q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2013q3.parquet","363698","2026-05-20 12:17:06"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2013q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2013q4.parquet","417367","2026-05-20 12:17:09"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2014q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2014q1.parquet","475488","2026-05-20 12:17:12"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2014q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2014q2.parquet","437103","2026-05-20 12:17:15"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2014q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2014q3.parquet","452418","2026-05-20 12:17:18"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2014q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2014q4.parquet","447888","2026-05-20 12:17:22"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2015q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2015q1.parquet","597646","2026-05-20 12:17:26"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2015q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2015q2.parquet","602091","2026-05-20 12:17:32"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2015q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2015q3.parquet","738345","2026-05-20 12:17:40"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2015q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2015q4.parquet","680921","2026-05-20 12:17:47"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2016q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2016q1.parquet","686195","2026-05-20 12:17:55"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2016q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2016q2.parquet","652903","2026-05-20 12:18:03"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2016q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2016q3.parquet","721187","2026-05-20 12:18:12"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2016q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2016q4.parquet","698752","2026-05-20 12:18:19"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2017q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2017q1.parquet","750513","2026-05-20 12:18:28"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2017q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2017q2.parquet","680363","2026-05-20 12:18:34"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2017q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2017q3.parquet","748871","2026-05-20 12:18:41"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2017q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2017q4.parquet","735950","2026-05-20 12:18:47"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2018q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2018q1.parquet","854050","2026-05-20 12:18:55"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2018q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2018q2.parquet","943476","2026-05-20 12:19:03"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2018q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2018q3.parquet","937193","2026-05-20 12:19:11"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2018q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2018q4.parquet","887950","2026-05-20 12:19:19"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2019q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2019q1.parquet","826463","2026-05-20 12:19:26"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2019q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2019q2.parquet","857732","2026-05-20 12:19:33"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2019q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\indi_v2_2019q3.parquet","886429","2026-05-20 12:19:41"
